Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AT
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DEDENT
    DOLLAR
    DOTDOTDOT
    DOTDOTEQ
    DYN
    ENUM
    EXTERN
    FALSE
    FATARROW
    IDENT
    IMPL
    LOOP
    MATCH
    MOD
    MOVE
    NOT
    OREQ
    PATHSEP
    PERCENTEQ
    POUND
    PUB
    RARROW
    REF
    SELFLOWERCASE
    SELFUPERCASE
    SHL
    SHLEQ
    SHR
    SHREQ
    STATIC
    STRUCT
    SUPER
    TILDE
    TRAIT
    TRUE
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> program
    (28) exp -> exp STAR exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    SEMI            reduce using rule 28 (exp -> exp STAR exp .)
    PLUS            reduce using rule 28 (exp -> exp STAR exp .)
    MINUS           reduce using rule 28 (exp -> exp STAR exp .)
    STAR            reduce using rule 28 (exp -> exp STAR exp .)
    SLASH           reduce using rule 28 (exp -> exp STAR exp .)
    PERCENT         reduce using rule 28 (exp -> exp STAR exp .)
    AND             reduce using rule 28 (exp -> exp STAR exp .)
    OR              reduce using rule 28 (exp -> exp STAR exp .)
    GE              reduce using rule 28 (exp -> exp STAR exp .)
    GT              reduce using rule 28 (exp -> exp STAR exp .)
    LE              reduce using rule 28 (exp -> exp STAR exp .)
    LT              reduce using rule 28 (exp -> exp STAR exp .)
    AS              reduce using rule 28 (exp -> exp STAR exp .)
    IS              reduce using rule 28 (exp -> exp STAR exp .)
    ISEXCLAMATION   reduce using rule 28 (exp -> exp STAR exp .)
    EQEQ            reduce using rule 28 (exp -> exp STAR exp .)
    NE              reduce using rule 28 (exp -> exp STAR exp .)
    ANDAND          reduce using rule 28 (exp -> exp STAR exp .)
    OROR            reduce using rule 28 (exp -> exp STAR exp .)
    QUESTIONQUESTION reduce using rule 28 (exp -> exp STAR exp .)
    QUESTION        reduce using rule 28 (exp -> exp STAR exp .)
    EQ              reduce using rule 28 (exp -> exp STAR exp .)
    STAREQ          reduce using rule 28 (exp -> exp STAR exp .)
    SLASHEQ         reduce using rule 28 (exp -> exp STAR exp .)
    PLUSEQ          reduce using rule 28 (exp -> exp STAR exp .)
    MINUSEQ         reduce using rule 28 (exp -> exp STAR exp .)
    ANDEQ           reduce using rule 28 (exp -> exp STAR exp .)
    CARETEQ         reduce using rule 28 (exp -> exp STAR exp .)
    WHILE           reduce using rule 28 (exp -> exp STAR exp .)
    IF              reduce using rule 28 (exp -> exp STAR exp .)
    FOR             reduce using rule 28 (exp -> exp STAR exp .)
    RETURN          reduce using rule 28 (exp -> exp STAR exp .)
    LEFTBRACKET     reduce using rule 28 (exp -> exp STAR exp .)
    NUMBER          reduce using rule 28 (exp -> exp STAR exp .)
    ID              reduce using rule 28 (exp -> exp STAR exp .)
    COLON           reduce using rule 28 (exp -> exp STAR exp .)
    COMMA           reduce using rule 28 (exp -> exp STAR exp .)
    RIGHTPARENTHESES reduce using rule 28 (exp -> exp STAR exp .)
    DOTDOT          reduce using rule 28 (exp -> exp STAR exp .)
    CARET           shift and go to state 36

  ! CARET           [ reduce using rule 28 (exp -> exp STAR exp .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! STAR            [ shift and go to state 35 ]
  ! SLASH           [ shift and go to state 37 ]
  ! PERCENT         [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! GE              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! AS              [ shift and go to state 45 ]
  ! IS              [ shift and go to state 46 ]
  ! ISEXCLAMATION   [ shift and go to state 47 ]
  ! EQEQ            [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! ANDAND          [ shift and go to state 50 ]
  ! OROR            [ shift and go to state 51 ]
  ! QUESTIONQUESTION [ shift and go to state 52 ]
  ! QUESTION        [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! STAREQ          [ shift and go to state 55 ]
  ! SLASHEQ         [ shift and go to state 56 ]
  ! PLUSEQ          [ shift and go to state 57 ]
  ! MINUSEQ         [ shift and go to state 58 ]
  ! ANDEQ           [ shift and go to state 59 ]
  ! CARETEQ         [ shift and go to state 60 ]


state 74

    (29) exp -> exp CARET exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    SEMI            reduce using rule 29 (exp -> exp CARET exp .)
    PLUS            reduce using rule 29 (exp -> exp CARET exp .)
    MINUS           reduce using rule 29 (exp -> exp CARET exp .)
    STAR            reduce using rule 29 (exp -> exp CARET exp .)
    CARET           reduce using rule 29 (exp -> exp CARET exp .)
    SLASH           reduce using rule 29 (exp -> exp CARET exp .)
    PERCENT         reduce using rule 29 (exp -> exp CARET exp .)
    AND             reduce using rule 29 (exp -> exp CARET exp .)
    OR              reduce using rule 29 (exp -> exp CARET exp .)
    GE              reduce using rule 29 (exp -> exp CARET exp .)
    GT              reduce using rule 29 (exp -> exp CARET exp .)
    LE              reduce using rule 29 (exp -> exp CARET exp .)
    LT              reduce using rule 29 (exp -> exp CARET exp .)
    AS              reduce using rule 29 (exp -> exp CARET exp .)
    IS              reduce using rule 29 (exp -> exp CARET exp .)
    ISEXCLAMATION   reduce using rule 29 (exp -> exp CARET exp .)
    EQEQ            reduce using rule 29 (exp -> exp CARET exp .)
    NE              reduce using rule 29 (exp -> exp CARET exp .)
    ANDAND          reduce using rule 29 (exp -> exp CARET exp .)
    OROR            reduce using rule 29 (exp -> exp CARET exp .)
    QUESTIONQUESTION reduce using rule 29 (exp -> exp CARET exp .)
    QUESTION        reduce using rule 29 (exp -> exp CARET exp .)
    EQ              reduce using rule 29 (exp -> exp CARET exp .)
    STAREQ          reduce using rule 29 (exp -> exp CARET exp .)
    SLASHEQ         reduce using rule 29 (exp -> exp CARET exp .)
    PLUSEQ          reduce using rule 29 (exp -> exp CARET exp .)
    MINUSEQ         reduce using rule 29 (exp -> exp CARET exp .)
    ANDEQ           reduce using rule 29 (exp -> exp CARET exp .)
    CARETEQ         reduce using rule 29 (exp -> exp CARET exp .)
    WHILE           reduce using rule 29 (exp -> exp CARET exp .)
    IF              reduce using rule 29 (exp -> exp CARET exp .)
    FOR             reduce using rule 29 (exp -> exp CARET exp .)
    RETURN          reduce using rule 29 (exp -> exp CARET exp .)
    LEFTBRACKET     reduce using rule 29 (exp -> exp CARET exp .)
    NUMBER          reduce using rule 29 (exp -> exp CARET exp .)
    ID              reduce using rule 29 (exp -> exp CARET exp .)
    COLON           reduce using rule 29 (exp -> exp CARET exp .)
    COMMA           reduce using rule 29 (exp -> exp CARET exp .)
    RIGHTPARENTHESES reduce using rule 29 (exp -> exp CARET exp .)
    DOTDOT          reduce using rule 29 (exp -> exp CARET exp .)

  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! STAR            [ shift and go to state 35 ]
  ! CARET           [ shift and go to state 36 ]
  ! SLASH           [ shift and go to state 37 ]
  ! PERCENT         [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! GE              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! AS              [ shift and go to state 45 ]
  ! IS              [ shift and go to state 46 ]
  ! ISEXCLAMATION   [ shift and go to state 47 ]
  ! EQEQ            [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! ANDAND          [ shift and go to state 50 ]
  ! OROR            [ shift and go to state 51 ]
  ! QUESTIONQUESTION [ shift and go to state 52 ]
  ! QUESTION        [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! STAREQ          [ shift and go to state 55 ]
  ! SLASHEQ         [ shift and go to state 56 ]
  ! PLUSEQ          [ shift and go to state 57 ]
  ! MINUSEQ         [ shift and go to state 58 ]
  ! ANDEQ           [ shift and go to state 59 ]
  ! CARETEQ         [ shift and go to state 60 ]


state 75

    (30) exp -> exp SLASH exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    SEMI            reduce using rule 30 (exp -> exp SLASH exp .)
    PLUS            reduce using rule 30 (exp -> exp SLASH exp .)
    MINUS           reduce using rule 30 (exp -> exp SLASH exp .)
    STAR            reduce using rule 30 (exp -> exp SLASH exp .)
    SLASH           reduce using rule 30 (exp -> exp SLASH exp .)
    PERCENT         reduce using rule 30 (exp -> exp SLASH exp .)
    AND             reduce using rule 30 (exp -> exp SLASH exp .)
    OR              reduce using rule 30 (exp -> exp SLASH exp .)
    GE              reduce using rule 30 (exp -> exp SLASH exp .)
    GT              reduce using rule 30 (exp -> exp SLASH exp .)
    LE              reduce using rule 30 (exp -> exp SLASH exp .)
    LT              reduce using rule 30 (exp -> exp SLASH exp .)
    AS              reduce using rule 30 (exp -> exp SLASH exp .)
    IS              reduce using rule 30 (exp -> exp SLASH exp .)
    ISEXCLAMATION   reduce using rule 30 (exp -> exp SLASH exp .)
    EQEQ            reduce using rule 30 (exp -> exp SLASH exp .)
    NE              reduce using rule 30 (exp -> exp SLASH exp .)
    ANDAND          reduce using rule 30 (exp -> exp SLASH exp .)
    OROR            reduce using rule 30 (exp -> exp SLASH exp .)
    QUESTIONQUESTION reduce using rule 30 (exp -> exp SLASH exp .)
    QUESTION        reduce using rule 30 (exp -> exp SLASH exp .)
    EQ              reduce using rule 30 (exp -> exp SLASH exp .)
    STAREQ          reduce using rule 30 (exp -> exp SLASH exp .)
    SLASHEQ         reduce using rule 30 (exp -> exp SLASH exp .)
    PLUSEQ          reduce using rule 30 (exp -> exp SLASH exp .)
    MINUSEQ         reduce using rule 30 (exp -> exp SLASH exp .)
    ANDEQ           reduce using rule 30 (exp -> exp SLASH exp .)
    CARETEQ         reduce using rule 30 (exp -> exp SLASH exp .)
    WHILE           reduce using rule 30 (exp -> exp SLASH exp .)
    IF              reduce using rule 30 (exp -> exp SLASH exp .)
    FOR             reduce using rule 30 (exp -> exp SLASH exp .)
    RETURN          reduce using rule 30 (exp -> exp SLASH exp .)
    LEFTBRACKET     reduce using rule 30 (exp -> exp SLASH exp .)
    NUMBER          reduce using rule 30 (exp -> exp SLASH exp .)
    ID              reduce using rule 30 (exp -> exp SLASH exp .)
    COLON           reduce using rule 30 (exp -> exp SLASH exp .)
    COMMA           reduce using rule 30 (exp -> exp SLASH exp .)
    RIGHTPARENTHESES reduce using rule 30 (exp -> exp SLASH exp .)
    DOTDOT          reduce using rule 30 (exp -> exp SLASH exp .)
    CARET           shift and go to state 36

  ! CARET           [ reduce using rule 30 (exp -> exp SLASH exp .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! STAR            [ shift and go to state 35 ]
  ! SLASH           [ shift and go to state 37 ]
  ! PERCENT         [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! GE              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! AS              [ shift and go to state 45 ]
  ! IS              [ shift and go to state 46 ]
  ! ISEXCLAMATION   [ shift and go to state 47 ]
  ! EQEQ            [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! ANDAND          [ shift and go to state 50 ]
  ! OROR            [ shift and go to state 51 ]
  ! QUESTIONQUESTION [ shift and go to state 52 ]
  ! QUESTION        [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! STAREQ          [ shift and go to state 55 ]
  ! SLASHEQ         [ shift and go to state 56 ]
  ! PLUSEQ          [ shift and go to state 57 ]
  ! MINUSEQ         [ shift and go to state 58 ]
  ! ANDEQ           [ shift and go to state 59 ]
  ! CARETEQ         [ shift and go to state 60 ]


state 76

    (31) exp -> exp PERCENT exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    SEMI            reduce using rule 31 (exp -> exp PERCENT exp .)
    PLUS            reduce using rule 31 (exp -> exp PERCENT exp .)
    MINUS           reduce using rule 31 (exp -> exp PERCENT exp .)
    STAR            reduce using rule 31 (exp -> exp PERCENT exp .)
    SLASH           reduce using rule 31 (exp -> exp PERCENT exp .)
    PERCENT         reduce using rule 31 (exp -> exp PERCENT exp .)
    AND             reduce using rule 31 (exp -> exp PERCENT exp .)
    OR              reduce using rule 31 (exp -> exp PERCENT exp .)
